time_s,phase,box_x,box_z,left_force_n,right_force_n,box_speed_mps,box_angular_speed_radps,tangential_k,normal_k,endpoint_error_m,left_err_x,left_err_y,left_err_z,right_err_x,right_err_y,right_err_z,actor_loss,critic_loss
0.23000000000000018,intercept,0.763136196610471,0.7836950571428551,0.0,0.0,2.161611613306227,0.0,380.0014295560483,335.37116462584106,0.03846181337616314,-0.03439334615609768,4.190721631835981e-05,-0.016908497181765014,-0.03455599492317746,-0.004817656758369038,-0.016508535621159837,0.0,0.0
0.24000000000000019,intercept,0.7491863111703967,0.7998147999999976,0.0,0.0,2.0876350576485367,0.0,375.0492642704844,328.18076128741455,0.03750947389817008,-0.03318555339121593,-0.0017095218305152593,-0.017362458626102972,-0.03335674404850508,-0.0029055148879616743,-0.016945473985092274,0.0,0.0
0.25000000000000017,intercept,0.7352364257303223,0.8149535428571402,0.0,0.0,2.015718909239597,0.0,370.5593983585239,321.661603508784,0.03664603814586999,-0.031980305055688496,-0.0033330775796712453,-0.01777268206073901,-0.03216007995713377,-0.001123222889644171,-0.01733872558864402,0.0,0.0
0.2600000000000002,intercept,0.721286540290248,0.8291112857142828,0.0,0.0,1.9460916032419782,0.0,366.4819019946799,315.74119460149785,0.03586190422974614,-0.030779239709087136,-0.004836187059455682,-0.01814318974773843,-0.03096761289519212,0.0005367202763858214,-0.017692364690257367,0.0,0.0
0.2700000000000002,intercept,0.7073366548501736,0.8422880285714256,0.0,0.0,1.879007598534874,0.0,362.76962616513026,310.3510755366584,0.035148005031755816,-0.02958358783137982,-0.006225627659227545,-0.01847734475543583,-0.029780542090611706,0.0020811711960513346,-0.018009814180467543,0.0,0.0
0.2800000000000002,intercept,0.6933867694100992,0.8544837714285685,0.0,0.0,1.8147489640428658,0.0,359.37840088969733,305.42711275760666,0.03449584632494179,-0.02839424083768477,-0.007507634443631311,-0.018778015649445146,-0.028599725944238485,0.0035164476837185044,-0.01829400948923765,0.0,0.0
0.2900000000000002,intercept,0.6794368839700249,0.8656985142857111,0.0,0.0,1.7536263198405513,0.0,356.2671946575366,300.90972967601294,0.03389753743414165,-0.027211806561067142,-0.008687993605865335,-0.019047671607861694,-0.02742574618316579,0.004848414213765667,-0.018547501148216128,0.0,0.0
0.3000000000000002,intercept,0.6654869985299505,0.8759322571428536,0.0,0.0,1.6959787607102796,0.0,353.3982281851163,296.7440718452333,0.03334581311252237,-0.026036672874843625,-0.009772117304758826,-0.019288459446912376,-0.02625895617223528,0.006082547972935448,-0.01877248912776497,0.0,0.0
0.3100000000000002,intercept,0.6515371130898762,0.8851849999999962,0.0,0.0,1.6421723003154196,0.0,350.73705059729207,292.88011757306515,0.03283404819178693,-0.024869033293397458,-0.010765099921906579,-0.01950224238943521,-0.02509951778169145,0.007224014281646901,-0.018970903731096223,0.0,0.0
0.32000000000000023,intercept,0.6375872276498018,0.8934567428571389,0.0,0.0,1.5925963051150462,0.0,348.252557014088,289.27270345725475,0.03235626096424769,-0.023708923315538255,-0.011671772352611937,-0.019690623529435847,-0.02394744069145749,0.008277712576827106,-0.019144424109313607,0.0,0.0
0.33000000000000024,intercept,0.6236373422097274,0.9007474857142818,0.0,0.0,1.547657371064073,0.0,345.9169462402965,285.8814629519971,0.031907105046210874,-0.0225562598592981,-0.012496746159286365,-0.019854970779136005,-0.022802612988484294,0.009248309755275241,-0.019294470756061832,0.0,0.0
0.34000000000000025,intercept,0.6096874567696531,0.9070572285714247,0.0,0.0,1.5077701765693001,0.0,343.70565816821056,282.6707354784817,0.0314818573400405,-0.021410857303454045,-0.013244442775834891,-0.019996433240813904,-0.021664819339439645,0.010140284247570852,-0.01942224111717905,0.0,0.0
0.35000000000000026,intercept,0.5957375713295787,0.9123859714285671,0.0,0.0,1.4733450690502476,0.0,341.5972812356372,279.6094320565563,0.031076400237622544,-0.020272436267776084,-0.013919118144388148,-0.020115948063593514,-0.020533756327762054,0.010957963170102197,-0.019528744648592222,0.0,0.0
0.36000000000000026,intercept,0.5817876858895044,0.9167337142857097,0.0,0.0,1.444772542526172,0.0,339.5733498908196,276.6707412295466,0.030687182671311472,-0.019140659235932445,-0.014524897972915202,-0.02021424565606933,-0.01940906193781128,0.011705517736988053,-0.019614744829950626,0.0,0.0
0.3700000000000003,intercept,0.56783780044943,0.9201004571428524,0.0,0.0,1.4224053313948173,0.0,337.61821048514605,273.8319343442785,0.030311194324066554,-0.018015126001187043,-0.015065785682753158,-0.020291860606207357,-0.01829031270026532,0.012387004201603546,-0.01968081035418312,0.0,0.0
0.3800000000000003,intercept,0.5538879150093556,0.9224861999999951,0.0,0.0,1.4065395031506438,0.0,335.71885450114013,271.0741234028568,0.029945933557911558,-0.016895373901166355,-0.01554567516930988,-0.02034913303331687,-0.017177026737406398,0.013006387317049062,-0.019727335648454192,0.0,0.0
0.3900000000000003,pre_contact,0.5399380295692813,0.923890942857138,0.0,0.0,1.3973965224896332,0.0,333.864645937604,268.3818652336364,0.02958935498800077,-0.015780898396070775,-0.015968378115092968,-0.02038620244777567,-0.016068682988455207,0.013567528627556641,-0.019754481579659755,0.0,0.0
0.4000000000000003,pre_contact,0.5259881441292069,0.9243146857142807,0.0,0.0,1.395108572193928,0.0,648.0000047303932,724.4974838229442,0.2840505948175933,-0.24065615401435986,-0.015030020610909856,-0.15021357824691373,-0.24094954101283905,0.015340474242385604,-0.1495729485562992,0.0,0.0
0.4100000000000003,pre_contact,0.5120382586891326,0.9237574285714232,0.0,0.0,1.3997092681524406,0.0,619.1111139960689,682.551635007062,0.26711004677257616,-0.22171048578404068,-0.015324923927787587,-0.14826782658609394,-0.2220068797257309,0.015637269662549663,-0.14761517147136383,0.0,0.0
0.4200000000000003,pre_contact,0.4980883732490582,0.9222191714285658,0.0,0.0,1.4111312350361682,0.0,590.2222239740768,640.605787225466,0.2428304571393758,-0.19612670988310488,-0.015613775297870253,-0.14243098360672812,-0.1964322940083711,0.01596785549134161,-0.14176243943109224,0.0,0.0
0.4300000000000003,pre_contact,0.48413848780898383,0.9196999142857085,0.0,0.0,1.4292109395178734,0.0,561.3333343918503,598.659940082397,0.21484166287375656,-0.16756932322280582,-0.016008702861472657,-0.133609080664711,-0.1678929085355988,0.01641979318477535,-0.13292519948344395,0.0,0.0
0.44000000000000034,pre_contact,0.47018860236890947,0.9161996571428513,0.0,0.0,1.4536999954531273,0.0,532.4444450803586,556.7140933324273,0.185305941315522,-0.13815846793411019,-0.016487305892346565,-0.12250746731275297,-0.13850486899143444,0.016955712129854528,-0.12181062500902551,0.0,0.0
0.45000000000000034,pre_contact,0.4562387169288351,0.9117183999999943,0.0,0.0,1.4842811943574852,0.0,503.555555935021,514.7682468237088,0.1557033350595573,-0.10927478137458746,-0.017010816605278506,-0.1097321387898722,-0.10964434825376262,0.017528553409001307,-0.10902500590450526,0.0,0.0
0.46000000000000035,grasping,0.4442366005705658,0.9075894684277588,18.410505956273482,18.68440092006104,0.9663002888807352,0.9113166102975238,180.0,44.820885144030825,0.13040542361020185,-0.08217146023076366,-0.02928192328359419,-0.09676362745121103,-0.08302147921684494,0.030198947123237674,-0.09609296926891886,0.0,0.0
0.47000000000000036,grasping,0.43563963158692537,0.9045520121356302,15.792033701715566,16.112746167941843,0.8133071903517636,0.29275609249474366,180.0,44.910183512325084,0.11546881841812447,-0.07061494675159807,-0.019319518364989685,-0.08911805472906953,-0.07145692206266502,0.020895659288990898,-0.08844020798709018,0.0,0.0
0.48000000000000037,grasping,0.4287407662436619,0.9016319100803034,13.84069681058283,14.135845702938813,0.6482629881397233,0.7947862222640336,180.0,44.96686137184622,0.10573722143840333,-0.06276478606026359,-0.01698664373873829,-0.0832382394165665,-0.06360344596151218,0.018505288999498715,-0.08256108247771643,0.0,0.0
0.4900000000000004,grasping,0.4234331108021234,0.8992146841905259,13.06733946465669,13.32402959379211,0.48767733396567364,1.0643287486414312,180.0,44.99372998864572,0.09871332308454421,-0.05722126557896012,-0.01658649255606459,-0.07856199029776145,-0.05805459412081587,0.018165121163730008,-0.07789087590578148,0.0,0.0
0.5000000000000003,grasping,0.4195341618997286,0.8974225259953597,12.63365868844095,12.847003943000283,0.3462010222943659,1.1555016385855057,180.0,44.999973262709055,0.09316192291923134,-0.05308637424919843,-0.01603742770710112,-0.07469590632585732,-0.05391225126371352,0.0177683173012389,-0.07403537845049524,0.0,0.0
0.5100000000000003,grasped,0.41680896352714025,0.8962281599114407,12.264406934879146,12.436244416940701,0.23033895310119035,1.1514407435648075,180.0,44.99486666610444,0.08854919815656635,-0.049823474443709825,-0.015372719259279355,-0.07139022478343715,-0.050642555650075305,0.017241466402124178,-0.07074435144984592,0.0,0.0
0.5200000000000004,grasped,0.41501310384073,0.8955402616701743,12.04691527906526,12.182434710817875,0.14097305725842277,1.100756569044654,180.0,44.98498182653582,0.08457355111924439,-0.04712276116195302,-0.014627913165504741,-0.06849131174461764,-0.04793725829647516,0.01662458626362487,-0.06786364760687935,0.0,0.0
0.5300000000000004,grasped,0.41392381440907744,0.8952476363795145,9.12483405405128,9.549691831733892,0.0772857757495145,1.0390070692963727,180.0,44.94488598546396,0.08106306299062763,-0.04480554400769826,-0.013842046121335938,-0.06590607448886387,-0.045618427822229635,0.015958520953768762,-0.06529959536930552,0.0,0.0
0.5400000000000004,grasped,0.4133468846724631,0.8952421813767248,8.17536497681889,8.484080693105703,0.040374389602663895,0.9759244887118618,180.0,44.87095609738341,0.07792003184990062,-0.04277046761751008,-0.013076104047802434,-0.06357240363706229,-0.04358471254846369,0.015306145086310008,-0.06298795766019649,0.0,0.0
0.5500000000000004,grasped,0.4131287962379159,0.8954333195718028,5.304326608280312,5.181994601521334,0.03214190613082942,0.930140316992945,180.0,44.900456003561764,0.07508106790270001,-0.04095784557821658,-0.01236064048067731,-0.06144878183040936,-0.041773598430309644,0.01470119557382174,-0.06088494339541406,0.0,0.0
0.5600000000000004,grasped,0.41315064368771953,0.8957460086684385,4.4712723195033846,4.361811683189339,0.04053191400093385,0.8827835341878731,180.0,44.92452410008729,0.07250345082335113,-0.03932999871830073,-0.011718337094005354,-0.05950523281172038,-0.040144922967186525,0.01416446648116973,-0.05896023052658439,0.0,0.0
0.5700000000000004,grasped,0.41333083822299493,0.8961249284935369,3.871469607206436,3.7775919730608996,0.04834142980039083,0.8367705292507395,180.0,44.94318263601771,0.07015305655294674,-0.0378570908092985,-0.011135638120026409,-0.05772295850861808,-0.038669833674969234,0.013681346382880988,-0.0571959122958432,0.0,0.0
0.5800000000000004,grasped,0.41360870003724787,0.8965280861777767,3.4316946855689934,3.3513301464145138,0.05219236187556663,0.7943555243783913,180.39510016,45.53087916691806,0.06800461365347008,-0.03651815429586047,-0.01060151290564229,-0.056087802958432964,-0.037327381813471394,0.013240475142210828,-0.05557804325278959,0.0,0.0
0.5900000000000004,grasped,0.4139404918958267,0.8969246675954783,3.1170509348475233,3.0512758581761976,0.05251413438466218,0.7564056474215336,181.97323776000002,47.8325633710575,0.06603845403351472,-0.035297707060802375,-0.010107329231984624,-0.054588247171495574,-0.03610191018051567,0.012833174175739287,-0.05409509948770019,0.0,0.0
0.6000000000000004,grasped,0.4142952490084781,0.897292464421979,2.910266966007196,2.855988714972106,0.05020085312510395,0.7244471670930396,184.70951936000003,51.81295194226392,0.0642388361271212,-0.0341840819890048,-0.009646111827127102,-0.05321454496422262,-0.03498160005984913,0.012452716903422395,-0.052737285948663226,0.0,0.0
0.6100000000000004,grasped,0.4146517358330927,0.8976158257274891,2.7706138831119826,2.725585622396438,0.046108433614675884,0.6978148266605176,188.55402496000005,57.400394329644186,0.06259280044782399,-0.033168160655647205,-0.009212222544757509,-0.051958102885783286,-0.033957498322327806,0.012093949755680816,-0.051496088199168844,0.0,0.0
0.6200000000000004,grasped,0.4149951105020793,0.8978848140711435,2.6895049366608954,2.6516567943201856,0.04093678799307798,0.6755929787399738,193.45683456000006,64.5230181837163,0.06108913157752502,-0.032242429960047725,-0.00880144014304543,-0.05081102572998786,-0.03302232105626968,0.011753107319078276,-0.05036369808529961,0.0,0.0
0.6300000000000004,grasped,0.4153155080609806,0.898093706529157,2.639360570264382,2.607214054635194,0.035295697791157155,0.6566893347688532,199.36802816000008,73.10873897456004,0.05971776235603734,-0.0314003793301188,-0.008410518854133603,-0.04976589630833028,-0.03216982808621516,0.011427373128318347,-0.049332813253908814,0.0,0.0
0.6400000000000005,grasped,0.4156066490988201,0.8982402250399713,2.609126268981921,2.5815345270241474,0.029693108220401297,0.6400820619016468,206.2376857600001,83.08534891721156,0.05846948897599917,-0.030636255187071137,-0.008037211232832964,-0.0488156714135084,-0.03139443223509475,0.011114873114260071,-0.048396491419050225,0.0,0.0
0.6500000000000005,grasped,0.4158646287951182,0.8983247024148842,2.594329528634943,2.570305241350468,0.024608544011414726,0.6250330031013152,214.01588736000008,94.38056352221254,0.05733575483340058,-0.029944843709764968,-0.00768008401914641,-0.047953618918471275,-0.03069104537806938,0.010814446942466333,-0.04754804111042921,0.0,0.0
0.6600000000000005,grasped,0.41608731324902254,0.8983492636652181,2.5914946605351523,2.5705136788105962,0.020566749914590777,0.6109876077133347,222.65271296000012,106.92204135221303,0.05630853706829063,-0.02932131896374718,-0.007338249702146138,-0.04717330367294181,-0.030054937509558566,0.010525445952946716,-0.04678106302199303,0.0,0.0
0.6700000000000005,grasped,0.41627389154481137,0.8983172492347046,2.5985815089040596,2.579378490676546,0.018120929543528588,0.5975606698751479,232.09824256000016,120.63740415981822,0.055380280671490575,-0.02876116153379049,-0.007011194380938862,-0.04646858586907254,-0.02948165828646132,0.010247587023010318,-0.046089471756189826,0.0,0.0
0.6800000000000005,grasped,0.4164245018957298,0.8982328524492719,2.6116070989745355,2.594273426684241,0.017613687048115046,0.5844044425791564,242.30255616000017,135.4542315837155,0.05454384517442414,-0.0282601238592739,-0.0066986856049146,-0.04583362437217453,-0.028967031607026683,0.009980816830009842,-0.045467446052754545,0.0,0.0
0.6900000000000005,grasped,0.41653999224801275,0.898100800189116,2.629386378524179,2.6141138481645485,0.018800131481079906,0.5712810343236053,253.2157337600002,151.30009303052725,0.053792486298223835,-0.027814196123332968,-0.00640069184863154,-0.04526288401546308,-0.028507107127389575,0.009725268678382831,-0.04490946057308309,0.0,0.0
0.7000000000000005,grasped,0.4166217398821836,0.8979261019358385,2.651396374989894,2.637523171324183,0.021012815976067425,0.5580359583011049,264.7878553600002,168.10255039772198,0.05311984148550388,-0.027419577284603258,-0.006117311766155792,-0.0447511358042163,-0.028098117129580324,0.009481226322179376,-0.04441032068214923,0.0,0.0
0.7100000000000005,grasped,0.4166709082485762,0.8977080023670477,2.7719178222098986,2.759431100797845,0.025386628369535327,0.5698215521406873,276.96900096000024,185.78999633310596,0.052519696527861634,-0.027072322997314213,-0.005847910652782146,-0.044293424313458396,-0.02773652099524354,0.009250060031244206,-0.04396474890171209,0.0,0.0
0.7200000000000005,grasped,0.4166880631176299,0.8974331574840968,2.8192077510930447,2.8091287767389628,0.030985901666577657,0.5927602547048293,289.7092505600002,204.28820622079888,0.05198577128643348,-0.0267686615135993,-0.005593480268114487,-0.043884580730718104,-0.02741842257961169,0.009031253723713883,-0.04356784541606418,0.0,0.0
0.7300000000000005,grasped,0.41667503516370313,0.8971050242032798,2.868130081916043,2.8590378230423026,0.03573270952630218,0.6060627677623709,302.9586841600003,223.52563317699833,0.051512906511130774,-0.026505688878143363,-0.005354602815652171,-0.04352032752718382,-0.027140620728859255,0.008823851199329352,-0.04321568381552576,0.0,0.0
0.7400000000000005,grasped,0.41663409072669505,0.8967347345195533,2.917544672847207,2.9087481850528656,0.03960634103462415,0.6114503240156935,316.6673817600003,243.42982670419747,0.05109643190601548,-0.026280576035272007,-0.005130831340926567,-0.04319694990920475,-0.02690037812192725,0.008628248610911604,-0.04290446018722749,0.0,0.0
0.7500000000000006,grasped,0.41656747833773683,0.8963321658239926,2.967069274693538,2.958313780565445,0.04265763534715892,0.6103640073734817,330.7854233600003,263.928319417599,0.0507317998555364,-0.02609053585049892,-0.004922097167667616,-0.04291082816389957,-0.02669497802232018,0.00844486212478543,-0.042630484397588875,0.0,0.0
0.7600000000000006,grasped,0.41647745684431325,0.8959059934117907,3.0168877042746525,3.007982035516023,0.044957982791789385,0.6040130479567064,345.26288896000034,284.9486353962399,0.050414659282514485,-0.02593285231134873,-0.004728493088929614,-0.04265851458321945,-0.026521754747686088,0.008274111374820842,-0.04239027448503796,0.0,0.0
0.7700000000000006,grasped,0.41636629158520816,0.8954637888735112,3.0673931203267926,3.05798036942136,0.04659592426132388,0.5933830355623974,360.04985856000036,306.41828828834497,0.05014087090112119,-0.025804903491401354,-0.004550126001909516,-0.04243675629104837,-0.026378129489767255,0.00811632174654936,-0.04218056790070179,0.0,0.0
0.7800000000000006,grasped,0.41623622085619905,0.8950121126806114,3.1256469326757577,3.1173082648871135,0.04765738055302989,0.5793762629338924,375.09641216000045,328.264793552308,0.049906517560221866,-0.02570417553424853,-0.004387031863972379,-0.04224252475515555,-0.026261627522346953,0.007971685523763511,-0.04199830858433984,0.0,0.0
0.7900000000000006,grasped,0.4160894847073845,0.8945565758171465,3.1042827698750246,3.130192793553059,0.048320903586843746,0.5619832302005656,390.3526297600004,350.4156320204334,0.04970791159326056,-0.025628263272191087,-0.0042391080059061,-0.04207302261364021,-0.026169872315502607,0.007840235658569256,-0.04184066655605967,0.0,0.0
0.8000000000000006,grasped,0.41592447198611227,0.8940999351686896,3.183510027305165,3.1997694804261245,0.04893854897012786,0.5409362780458091,405.76859136000047,372.79819269816267,0.04954146242104252,-0.02557405928368328,-0.004107815797648795,-0.04192479632594681,-0.026101248236036267,0.007722576072729859,-0.041705399680549204,0.0,0.0
0.8100000000000006,grasped,0.41574216729000396,0.8936455416726083,3.269644635670774,3.2781681555799747,0.04905927974587641,0.519458200557457,421.2943769600004,395.34026675390555,0.04940391856148668,-0.02553923398571223,-0.003992888714644954,-0.041795277001005715,-0.026053771684399818,0.007618598079597555,-0.04159023394682215,0.0,0.0
0.8200000000000006,grasped,0.4155461157466172,0.8931976306230238,3.361203362758891,3.363910047046737,0.04874494708367134,0.4974067882333383,436.88006656000044,417.9694035309014,0.04929234674590485,-0.025522052477811752,-0.00389294827131223,-0.041682666912161936,-0.026025147295958118,0.007527650368212069,-0.041492884226863924,0.0,0.0
0.8300000000000006,grasped,0.4153391974810281,0.8927593057170636,3.3613336445936035,3.3906403163611865,0.04852472525971612,0.47209718891983693,452.4757401600005,440.6129288347635,0.04920397554927204,-0.0255205751646721,-0.003807023244675356,-0.041585076769687035,-0.026013408880998568,0.007449129513828839,-0.04141138911586684,0.0,0.0
0.8400000000000006,grasped,0.41511962617076,0.8923273419879676,3.486090503357331,3.498644285058988,0.048443546577890385,0.44638612189719473,468.0314777600005,463.19836518278083,0.04913591983111161,-0.025530926769723628,-0.0037363525380049167,-0.041498944962705564,-0.026018425486035723,0.0073830914350213606,-0.04134492402078194,0.0,0.0
0.8500000000000006,grasped,0.41489063560367473,0.8919040578647678,3.6213548799623623,3.622739036548742,0.04780445771512648,0.42512718398037164,483.4973593600005,485.6535651437375,0.049085837463130576,-0.025551645176825788,-0.0036791420262917984,-0.0414229185736813,-0.026038213378603847,0.007328306027735487,-0.04129187714936611,0.0,0.0
0.8600000000000007,grasped,0.4146564476852213,0.8914930007287648,3.763826874041089,3.7580011502303616,0.046757083240443795,0.40677179575268735,498.8234649600005,507.9059744142466,0.04905161007870687,-0.02558181034799134,-0.0036331202860596934,-0.04135625987627267,-0.026070437121360146,0.007283283492307752,-0.041250492509644965,0.0,0.0
0.8700000000000007,grasped,0.41442019655127965,0.8910966805482137,3.9115760430660655,3.9012195228012247,0.04541966007347748,0.3903291810684798,513.9598745600005,529.8830418917297,0.04903121764243305,-0.02562029291584389,-0.003596489926164681,-0.0412980988523467,-0.026113076263819035,0.007246671068078109,-0.04121922889592888,0.0,0.0
0.8800000000000007,grasped,0.41418405447130757,0.8907167378177728,4.0664061178840125,4.054028795903899,0.043913761268721395,0.3752324525112752,528.8566681600005,551.5122215095035,0.04902274571876275,-0.025665889150098042,-0.003567707727343966,-0.041247545237112715,-0.026164328663349223,0.007217156684958509,-0.04119668554084177,0.0,0.0
0.8900000000000007,grasped,0.4139447623377083,0.8903515685845259,4.168415141345599,4.131116881890528,0.04333581316053975,0.37879106405984314,543.4639257600004,572.7213200593709,0.04902420421509152,-0.025718359386025458,-0.003545835371339151,-0.0412042818294267,-0.026221224551715605,0.0071949752231096065,-0.041180503526881074,0.0,0.0
0.9000000000000007,grasped,0.41369905620158776,0.8899997355213156,4.327183633171675,4.3025592983882515,0.042299715448836095,0.378181956800159,557.7317273600005,593.4372603467849,0.04903386932808673,-0.025777418360218074,-0.00352995355538846,-0.04116806652868876,-0.026281298204485437,0.007179867041759103,-0.04116867937579849,0.0,0.0
0.9100000000000007,grasped,0.4134512529173681,0.8896636272338029,4.486962121676008,4.469861534855675,0.04096239671916622,0.37469619356940365,571.6101529600004,613.5877448696043,0.04905046639270193,-0.025841257959059116,-0.0035184750762503603,-0.04113785691666294,-0.02634430477190758,0.007169242437999823,-0.04116111065486794,0.0,0.0
0.9200000000000007,grasped,0.4132043488767758,0.8893445197479889,4.644790873117021,4.631924436892977,0.039447019234754514,0.36942245754850306,585.0492825600005,633.1003623765192,0.04907273052815658,-0.025908349656000584,-0.0035100978238826186,-0.04111275356917565,-0.026409662178170756,0.007161302711620687,-0.041157448457258994,0.0,0.0
0.9300000000000007,grasped,0.4129604202421879,0.8890428357450084,4.797360685246332,4.786549868468862,0.037847057334797186,0.36320290079179407,597.9991961600006,651.9026584739681,0.04909946081960162,-0.025977381075541706,-0.0035037402624305825,-0.041091965576317,-0.026476631393552053,0.007154734980000382,-0.041157249749217306,0.0,0.0
0.9400000000000007,grasped,0.4127139588376119,0.8887488369992854,4.928928763416918,4.9525553746289575,0.0417987636781168,0.45902966051130706,610.4099737600004,669.9221284041588,0.04912887209311796,-0.026046372358207226,-0.003498426696508211,-0.041074288492302324,-0.026544080589713137,0.007149306652302206,-0.04115957486193966,0.0,0.0
0.9500000000000007,grasped,0.4124293749815578,0.8884138221581231,5.162049781458975,5.173361224156054,0.046639064279884124,0.5625687650995344,622.2316953600003,687.0863270774363,0.04915737872823181,-0.02611051821979976,-0.0034918643944242267,-0.04105695445122637,-0.026610397556387777,0.007146816033470255,-0.04116263414219212,0.0,0.0
0.9600000000000007,grasped,0.41211719621406634,0.8880536117590193,5.315066892082642,5.323389744242438,0.048825537246493717,0.6104846466601336,633.4144409600004,703.3228048531565,0.04918634909848754,-0.02617085636516797,-0.003482121100213703,-0.041040758389173204,-0.02667720758618397,0.007143469839874544,-0.041168045964492084,0.0,0.0
0.9700000000000008,grasped,0.4117946170419401,0.8876850610200537,5.346094885864599,5.380642153500709,0.048843578978526966,0.6061246424774518,643.9082905600004,718.5590427614629,0.0492165461921027,-0.026228089234283714,-0.0034695470762468317,-0.04102595947929366,-0.026745423435639404,0.007137519282101851,-0.04117662936724953,0.0,0.0
0.9800000000000008,grasped,0.41147300061949227,0.8873074150590265,5.12141162235071,5.0731672554449805,0.05152112265934553,0.6057568292204077,653.6633241600006,732.7227022505548,0.04924767773163338,-0.026283006632427275,-0.0034588624528167355,-0.04101207876238944,-0.02681434259156079,0.007132592297921264,-0.04118708921819514,0.0,0.0
0.9900000000000008,grasped,0.41112757348870876,0.8869171341274512,8.376853801498985,9.110833474488425,0.05084275329093453,0.6166150748359609,662.6296217600004,745.7408530053951,0.04927800479639491,-0.02633687992494188,-0.0034530451938290796,-0.04099970971330191,-0.026879429108769448,0.007134822864517942,-0.0411954594283267,0.0,0.0
1.0000000000000007,grasped,0.41079614085922495,0.886567323671484,7.622965375061418,7.750392711584404,0.046119016451575234,0.5972144513591507,670.7572633600001,757.539988119637,0.049306178221285316,-0.026383630098095412,-0.0034053008841151144,-0.04099430751840538,-0.026939113324599917,0.007090227227851464,-0.04121125377595347,0.0,0.0
1.0100000000000007,grasped,0.41048520933638094,0.8862546407366481,6.870376747851702,6.798533955679632,0.043566096515394816,0.5749546543247588,677.9963289600003,768.0511585349653,0.0493330165724748,-0.026424511994490696,-0.003325513417017978,-0.04099454243181255,-0.026994915213953752,0.007013385942868794,-0.04123242436664787,0.0,0.0
1.0200000000000007,grasped,0.41018396902103793,0.8859594419594241,6.243057316675998,6.131563443066238,0.041926656597890126,0.5589122731664489,684.2968985600002,777.1998562288209,0.04935917774080192,-0.026463084179298935,-0.0032461119656394255,-0.04099609206798038,-0.02704840783376783,0.00693872670031187,-0.041252866212866945,0.0,0.0
1.0300000000000007,grasped,0.409888073009507,0.8856737492655706,5.703467075414363,5.600126359094659,0.040801237815934095,0.5480178989928151,689.6090521600003,784.9130412180469,0.04938427071224205,-0.02650020317842272,-0.0031819193140841806,-0.040996633052826525,-0.02709977187081597,0.006879742613321582,-0.041269925757924986,0.0,0.0
1.0400000000000007,grasped,0.409596226660738,0.8853954698884273,5.239321963444876,5.161540003656656,0.03987411683622198,0.539205190903536,693.8828697600001,791.118387964079,0.04940779535819046,-0.026535621358176498,-0.0031387649443087584,-0.040995131202511303,-0.027148809300049148,0.006840938814799441,-0.041282687121942385,0.0,0.0
1.0500000000000007,grasped,0.4093089375465524,0.8851243930029665,4.846716073473444,4.798313777105058,0.038974424307324056,0.530327659156599,697.0684313600001,795.7435877494659,0.049429384258323036,-0.026568795466620443,-0.0031179869826682693,-0.04099134386927927,-0.027195138550183018,0.006822756625947751,-0.041291074309381726,0.0,0.0
1.0600000000000007,grasped,0.4090272162933002,0.8848603421899665,4.529934181575617,4.510783340743154,0.0381114023611718,0.5206890084995703,699.1158169600001,798.7162331582033,0.04944878105889529,-0.026599091139830444,-0.0031184227445669177,-0.04098547191408386,-0.027238293364381272,0.006823543782999153,-0.04129542282031451,0.0,0.0
1.0700000000000007,grasped,0.4086885533488443,0.8845336230495159,3.991500411921673,3.960491897632741,0.06802873789881302,0.9919409785951289,699.9751065600001,799.9638565456315,0.04946055220259846,-0.026622197902922362,-0.003143681590322356,-0.040974370535850735,-0.027272167125702407,0.006842963474710723,-0.041292422067585655,0.0,0.0
1.0800000000000007,grasped,0.4081520121304814,0.883983058049309,3.921700230052635,4.109765177476403,0.09473724810265886,1.4060252940917315,700.0,800.0,0.0494566205897371,-0.02663494547365819,-0.0031884625814673773,-0.04095642261546384,-0.02728435553087466,0.0068729528241970594,-0.041276149871733225,0.0,0.0
1.0900000000000007,grasped,0.40736186827118037,0.8832374571855628,4.144040478651005,4.2287165908512705,0.12954348730196544,1.9575808001873063,700.0,800.0,0.049440555206821626,-0.02663724565515241,-0.0032469137565752093,-0.04093366527929532,-0.02728012894411541,0.006907043438471816,-0.04125123576429035,0.0,0.0
1.1000000000000008,grasped,0.40632351720829907,0.8823046177632291,4.133156614031864,4.584956483164062,0.14600239373910895,2.209724543268428,700.0,800.0,0.0494171424757002,-0.026632651909595573,-0.003305212644650557,-0.0409103705150623,-0.027264164811533986,0.0069382795961693,-0.04122174699570891,0.0,0.0
1.1100000000000008,grasped,0.4051438506334671,0.8812449372099442,3.897646965838021,3.898910159670311,0.1782992114111571,2.6987386360272656,700.0,800.0,0.04939335913522404,-0.02662826447733896,-0.0033459963411351934,-0.040894542604343886,-0.02724026263967133,0.006954687833766626,-0.041192756490762705,0.0,0.0
1.1200000000000008,grasped,0.4036662738804027,0.8800339221908976,4.095327469344169,4.125138780094734,0.2097973905699936,3.1619376585910635,700.0,800.0,0.049363004388104065,-0.026614236554945936,-0.0034002835666154807,-0.04087503424413774,-0.027208933283067782,0.00697857675680516,-0.0411603855267888,0.0,0.0
